/usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80: [BUG] Stack consistency error (sp: 39, bp: 39)
ruby 3.3.8 (2025-04-09 revision b200bad6cd) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0005 p:0036 s:0038 e:000038 BLOCK  /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80
c:0004 p:0018 s:0035 e:000034 METHOD <internal:kernel>:187
c:0003 p:0033 s:0030 E:0015b8 METHOD /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:74
c:0002 p:0858 s:0025 E:0001d8 EVAL   /usr/bin/whatweb:709 [FINISH]
c:0001 p:0000 s:0003 E:000680 DUMMY  [FINISH]

-- Ruby level backtrace information ----------------------------------------
/usr/bin/whatweb:709:in `<main>'
/usr/lib/ruby/vendor_ruby/whatweb/scan.rb:74:in `scan'
<internal:kernel>:187:in `loop'
/usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80:in `block in scan'

-- Threading information ---------------------------------------------------
Total ractor count: 1
Ruby thread count for this ractor: 26

-- C level backtrace information -------------------------------------------
/usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3(0x7ff5a2697040) [0x7ff5a2697040]
/usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3(0x7ff5a24dc962) [0x7ff5a24dc962]
/usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3(rb_bug+0x9f) [0x7ff5a244413b]
/usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3(0x7ff5a2446447) [0x7ff5a2446447]
/usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3(0x7ff5a2684bff) [0x7ff5a2684bff]
/usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3(0x7ff5a24e32a3) [0x7ff5a24e32a3]
/usr/lib/x86_64-linux-gnu/libruby-3.3.so.3.3(ruby_run_node+0x8d) [0x7ff5a24e6d5d]
ruby(0x561e8b22f114) [0x561e8b22f114]
/usr/lib/x86_64-linux-gnu/libc.so.6(0x7ff5a213bf77) [0x7ff5a213bf77]
/usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x87) [0x7ff5a213c027]
ruby(_start+0x21) [0x561e8b22f151]

-- Other runtime information -----------------------------------------------

* Loaded script: /usr/bin/whatweb

* Loaded features:

    0 enumerator.so
    1 thread.rb
    2 fiber.so
    3 rational.so
    4 complex.so
    5 ruby2_keywords.rb
    6 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/encdb.so
    7 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/trans/transdb.so
    8 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/rbconfig.rb
    9 /usr/lib/ruby/vendor_ruby/rubygems/compatibility.rb
   10 /usr/lib/ruby/vendor_ruby/rubygems/defaults.rb
   11 /usr/lib/ruby/vendor_ruby/rubygems/deprecate.rb
   12 /usr/lib/ruby/vendor_ruby/rubygems/errors.rb
   13 /usr/lib/ruby/vendor_ruby/rubygems/target_rbconfig.rb
   14 /usr/lib/ruby/vendor_ruby/rubygems/unknown_command_spell_checker.rb
   15 /usr/lib/ruby/vendor_ruby/rubygems/exceptions.rb
   16 /usr/lib/ruby/vendor_ruby/rubygems/basic_specification.rb
   17 /usr/lib/ruby/vendor_ruby/rubygems/stub_specification.rb
   18 /usr/lib/ruby/vendor_ruby/rubygems/platform.rb
   19 /usr/lib/ruby/vendor_ruby/rubygems/specification_record.rb
   20 /usr/lib/ruby/vendor_ruby/rubygems/util/list.rb
   21 /usr/lib/ruby/vendor_ruby/rubygems/version.rb
   22 /usr/lib/ruby/vendor_ruby/rubygems/requirement.rb
   23 /usr/lib/ruby/vendor_ruby/rubygems/specification.rb
   24 /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb
   25 /usr/lib/ruby/vendor_ruby/rubygems/util.rb
   26 /usr/lib/ruby/vendor_ruby/rubygems/dependency.rb
   27 /usr/lib/ruby/vendor_ruby/rubygems/core_ext/kernel_gem.rb
   28 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/monitor.so
   29 /usr/lib/ruby/3.3.0/monitor.rb
   30 /usr/lib/ruby/vendor_ruby/rubygems.rb
   31 /usr/lib/ruby/3.3.0/bundled_gems.rb
   32 /usr/lib/ruby/vendor_ruby/rubygems/path_support.rb
   33 /usr/lib/ruby/3.3.0/error_highlight/version.rb
   34 /usr/lib/ruby/3.3.0/error_highlight/base.rb
   35 /usr/lib/ruby/3.3.0/error_highlight/formatter.rb
   36 /usr/lib/ruby/3.3.0/error_highlight/core_ext.rb
   37 /usr/lib/ruby/3.3.0/error_highlight.rb
   38 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/version.rb
   39 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/core_ext/name_error.rb
   40 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/levenshtein.rb
   41 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/jaro_winkler.rb
   42 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checker.rb
   43 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/name_error_checkers/class_name_checker.rb
   44 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/name_error_checkers/variable_name_checker.rb
   45 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/name_error_checkers.rb
   46 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/method_name_checker.rb
   47 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/key_error_checker.rb
   48 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/null_checker.rb
   49 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/tree_spell_checker.rb
   50 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/require_path_checker.rb
   51 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/spell_checkers/pattern_key_name_checker.rb
   52 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean/formatter.rb
   53 /usr/share/rubygems-integration/all/gems/did_you_mean-2.0.0/lib/did_you_mean.rb
   54 /usr/lib/ruby/3.3.0/syntax_suggest/core_ext.rb
   55 /usr/lib/ruby/3.3.0/getoptlong.rb
   56 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/socket.so
   57 /usr/lib/ruby/3.3.0/socket.rb
   58 /usr/lib/ruby/3.3.0/timeout.rb
   59 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/wait.so
   60 /usr/lib/ruby/3.3.0/net/protocol.rb
   61 /usr/lib/ruby/3.3.0/uri/version.rb
   62 /usr/lib/ruby/3.3.0/uri/rfc2396_parser.rb
   63 /usr/lib/ruby/3.3.0/uri/rfc3986_parser.rb
   64 /usr/lib/ruby/3.3.0/uri/common.rb
   65 /usr/lib/ruby/3.3.0/uri/generic.rb
   66 /usr/lib/ruby/3.3.0/uri/file.rb
   67 /usr/lib/ruby/3.3.0/uri/ftp.rb
   68 /usr/lib/ruby/3.3.0/uri/http.rb
   69 /usr/lib/ruby/3.3.0/uri/https.rb
